,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
286,C00002608,26543-89-5,Hinokinin,C20H18O6,354.11033831,Zanthoxylum naranjillo,Zanthoxylum,KNApSAcK
287,C00002608,26543-89-5,Hinokinin,C20H18O6,354.11033831,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
288,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
289,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Zanthoxylum naranjillo,Zanthoxylum,KNApSAcK
290,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Zanthoxylum caudatum,Zanthoxylum,KNApSAcK
291,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
292,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum setulosum,Zanthoxylum,KNApSAcK
293,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
294,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum inerme,Zanthoxylum,KNApSAcK
295,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
296,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
297,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
298,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
299,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum oxyphyllum,Zanthoxylum,KNApSAcK
300,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
301,C00002657,123-08-0,4-Hydroxybenzaldehyde,C7H6O2,122.03677944,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
302,C00002657,123-08-0,4-Hydroxybenzaldehyde,C7H6O2,122.03677944,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
303,C00002663,60-12-8,2-Phenylethanol,C8H10O,122.07316494,Zanthoxylum hamiltonium,Zanthoxylum,KNApSAcK
304,C00002663,60-12-8,2-Phenylethanol,C8H10O,122.07316494,Zanthoxylum hamiltonianum,Zanthoxylum,KNApSAcK
305,C00002668,99-50-3,"3,4-Dihydroxybenzoic acid",C7H6O4,154.02660868,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
306,C00002674,530-57-4,Syringic acid,C9H10O5,198.05282343,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
307,C00002682,121-34-6,Vanillic acid,C8H8O4,168.04225874,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
308,C00002683,5463-22-9,Vanillin,C8H8O3,152.04734412,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
309,C00002710,90-24-4,Xanthoxylin,C10H12O4,196.07355887,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
310,C00002710,90-24-4,Xanthoxylin,C10H12O4,196.07355887,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
311,C00002710,90-24-4,Xanthoxylin,C10H12O4,196.07355887,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
312,C00002713,104-46-1,Anethole,C10H12O,148.08881501,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
313,C00002724,327-97-9,3-O-Caffeoylquinic acid,C16H18O9,354.09508217,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
314,C00002740,140-67-0,Estragol,C10H12O,148.08881501,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
315,C00002775,4206-58-0,Sinapaldehyde,C11H12O4,208.07355887,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
316,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
317,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
318,C00003048,115-95-7,Linalyl acetate,C12H20O2,196.14632988,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
319,C00003051,99-83-2,alpha-Phellandrene,C10H16,136.12520051,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
320,C00003054,89-81-6,Piperitone,C10H16O,152.12011513,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
321,C00003061,99-85-4,gamma-Terpinene,C10H16,136.12520051,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
322,C00003110,87-44-5,beta-Caryophyllene,C15H24,204.18780077,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
323,C00003131,18794-84-8,E-beta-farnesene,C15H24,204.18780077,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
324,C00003147,6753-98-6,alpha-Caryophyllene (obsol.),C15H24,204.18780077,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
325,C00003147,6753-98-6,alpha-Caryophyllene (obsol.),C15H24,204.18780077,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
326,C00003647,474-62-4,Campesterol,C28H48O,400.37051615,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
327,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
328,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
329,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum podocarpum Hemsl.,Zanthoxylum,KNApSAcK
330,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
331,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
332,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
333,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
334,C00003737,638-95-9,alpha-Amyrin,C30H50O,426.38616622,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
335,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
336,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
337,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum podocarpum Hemsl.,Zanthoxylum,KNApSAcK
338,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
339,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Zanthoxylum dipetalum,Zanthoxylum,KNApSAcK
340,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
341,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
342,C00004601,99499-82-8,"3,5,6-Trihydroxy-7,4'-dimethoxyflavone",C17H14O7,330.0739528,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
343,C00004618,3443-28-5,Prudomestin,C17H14O7,330.0739528,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
344,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
345,C00004636,603-61-2,Tamarixetin,C16H12O7,316.05830274,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
346,C00004730,,"Gossypetin 7,4'-dimethyl ether",C17H14O8,346.06886743,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
347,C00005140,482-39-3,Afzelin,C21H20O10,432.10564686,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
348,C00005368,22255-13-6,Guaijaverin,C20H18O11,434.08491142,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
349,C00005372,482-36-0,Hyperin,C21H20O12,464.09547611,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
350,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
351,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
352,C00005530,6743-96-0,Isorhamnetin 7-O-beta-D-glucopyranoside,C22H22O12,478.11112617,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
353,C00005597,165460-84-4,"Tamarixetin 3,7-diglucoside",C28H32O17,640.1639496,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
354,C00005618,165460-83-3,Dillenetin 7-glucoside,C23H24O12,492.12677623,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
355,C00005713,32427-55-7,"Gossypetin 7,4'-dimethyl ether 8-glucoside",C23H24O13,508.12169086,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
356,C00005713,32427-55-7,"Gossypetin 7,4'-dimethyl ether 8-glucoside",C23H24O13,508.12169086,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
357,C00007190,487-36-5,(+)-Pinoresinol,C20H22O6,358.14163844,Zanthoxylum kellermanii,Zanthoxylum,KNApSAcK
358,C00007190,487-36-5,(+)-Pinoresinol,C20H22O6,358.14163844,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
359,C00007192,24404-50-0,(+)-Epipinoresinol,C20H22O6,358.14163844,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
360,C00007193,,(+)-Xanthoxylol,C20H20O6,356.12598837,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
361,C00007194,133-03-9,(+)-Episesamin,C20H18O6,354.11033831,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
362,C00007195,68296-27-5,(+)-Fargesin,C21H22O6,370.14163844,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
363,C00007195,68296-27-5,(+)-Fargesin,C21H22O6,370.14163844,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
364,C00007195,68296-27-5,(+)-Fargesin,C21H22O6,370.14163844,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
365,C00007201,28115-68-6,(-)-Pluviatolide,C20H20O6,356.12598837,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
366,C00007514,22260-46-4,(24R)-Ergost-4-en-3-one,C28H46O,398.35486609,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
367,C00007558,134-96-3,Syringaldehyde,C9H10O4,182.05790881,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
368,C00007558,134-96-3,Syringaldehyde,C9H10O4,182.05790881,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
369,C00007558,134-96-3,Syringaldehyde,C9H10O4,182.05790881,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
370,C00007636,483-76-1,delta-Cadinene,C15H24,204.18780077,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
371,C00010829,6790-83-6,"1,4-Epoxy-p-menthane-2,3-diol",C10H18O3,186.12559444,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
372,C00010838,4584-23-0,"4,8-Epoxy-p-menth-1-ene",C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
373,C00010860,2158-59-0,(R)-(-)-Cryptone,C9H14O,138.10446507,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
374,C00010872,555-10-2,beta-Phellandrene,C10H16,136.12520051,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
375,C00010880,2102-62-7,"(+)-trans-p-Mentha-1(7),8-dien-2-ol",C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
376,C00010882,3419-02-1,"p-Mentha-1,8-dien-4-ol",C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
377,C00010897,62137-86-4,"[1S-(1a,2a,4b)]-1-methyl-4-(1-methylethyl)-1,2,4-Cyclohexanetriol",C10H20O3,188.1412445,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
378,C00010927,20126-76-5,(-)-4-Terpineol,C10H18O,154.1357652,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
379,C00010930,7299-42-5,delta-Terpineol,C10H18O,154.1357652,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
380,C00010941,4573-50-6,(-)-Piperitone,C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
381,C00010974,527-84-4,alpha-Cymene,C10H14,134.10955045,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
382,C00012483,1139-30-6,(-)-beta-Caryophyllene epoxide,C15H24O,220.18271539,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
383,C00012483,1139-30-6,(-)-beta-Caryophyllene epoxide,C15H24O,220.18271539,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
384,C00013368,102487-38-7,Zanthoxyl flavone,C17H14O8,346.06886743,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
385,C00013528,252351-60-3,Geranioloxyalatum flavone,C27H34O9,502.22028269,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
386,C00013545,117155-59-6,"3,5,7-Tris(acetyloxy)-8-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one",C23H20O10,456.10564686,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
387,C00013832,58264-77-0,"Tambulin 3,5-diacetata",C22H20O9,428.11073224,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
388,C00013931,70324-45-7,"Quercetin 3,4'-dimethyl ether 7-glucoside",C23H24O12,492.12677623,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
389,C00019308,474-58-8,3-O-beta-D-Glucopyranosyl sitosterol,C35H60O6,576.43898965,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
390,C00019763,168001-91-0,Acetoxyaurapten,C21H24O5,356.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
391,C00019863,168001-92-1,Epoxycollinin,C20H24O5,344.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
392,C00019863,168001-92-1,Epoxycollinin,C20H24O5,344.16237388,Zanthoxylum sp.,Zanthoxylum,KNApSAcK
393,C00020020,168074-91-7,Schinicoumarin,C12H12O5,236.06847349,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
394,C00020021,168074-93-9,Schinilenol,C20H24O5,344.16237388,Zanthoxylum sp.,Zanthoxylum,KNApSAcK
395,C00020021,168074-93-9,Schinilenol,C20H24O5,344.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
396,C00020022,168074-92-8,Schininallylol,C20H24O5,344.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
397,C00020023,168074-94-0,Schinindiol,C20H26O6,362.17293856,Zanthoxylum sp.,Zanthoxylum,KNApSAcK
398,C00020023,168074-94-0,Schinindiol,C20H26O6,362.17293856,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
399,C00020065,481-34-5,(-)-alpha-Cadinol,C15H26O,222.19836545,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
400,C00020154,19912-62-0,tau-Muurolol,C15H26O,222.19836545,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
401,C00024273,17014-43-6,Xanthoxoline,C15H13NO4,271.08445791,Zanthoxylum gillettii,Zanthoxylum,KNApSAcK
402,C00024273,17014-43-6,Xanthoxoline,C15H13NO4,271.08445791,Zanthoxylum macrophylla,Zanthoxylum,KNApSAcK
403,C00024273,17014-43-6,Xanthoxoline,C15H13NO4,271.08445791,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
404,C00024628,12262-09-3,6-Methoxydihydrochelerythrine,C22H21NO5,379.14197279,Zanthoxylum tessmannii,Zanthoxylum,KNApSAcK
405,C00024628,12262-09-3,6-Methoxydihydrochelerythrine,C22H21NO5,379.14197279,Zanthoxylum rubescens Planch.ex Oliv.,Zanthoxylum,KNApSAcK
406,C00024630,60394-88-9,Arnottianamide,C21H19NO6,381.12123735,Zanthoxylum arnottianum Maxim.,Zanthoxylum,KNApSAcK
407,C00024630,60394-88-9,Arnottianamide,C21H19NO6,381.12123735,Zanthoxylum cuspidatum Champ.,Zanthoxylum,KNApSAcK
408,C00024630,60394-88-9,Arnottianamide,C21H19NO6,381.12123735,Zanthoxylum rubescers,Zanthoxylum,KNApSAcK
409,C00024632,32906-88-0,Bocconoline,C22H21NO5,379.14197279,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
410,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum coriaceum,Zanthoxylum,KNApSAcK
411,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
412,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum williamsii,Zanthoxylum,KNApSAcK
413,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum usambarense,Zanthoxylum,KNApSAcK
414,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum spinosum Swingle,Zanthoxylum,KNApSAcK
415,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
416,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum monophyllum,Zanthoxylum,KNApSAcK
417,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum fagara (L.)Sarg.,Zanthoxylum,KNApSAcK
418,C00024634,34316-15-9,Chelerythrine,C21H18NO4,348.12358307,Zanthoxylum dipetalum,Zanthoxylum,KNApSAcK
419,C00024640,34490-82-9,Dihydroavicine,C20H15NO4,333.10010798,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
420,C00024641,6880-91-7,Dihydrochelerythrine,C21H19NO4,349.1314081,Zanthoxylum coriaceum,Zanthoxylum,KNApSAcK
421,C00024641,6880-91-7,Dihydrochelerythrine,C21H19NO4,349.1314081,Zanthoxylum tessmannii,Zanthoxylum,KNApSAcK
422,C00024641,6880-91-7,Dihydrochelerythrine,C21H19NO4,349.1314081,Zanthoxylum spinosum Swingle,Zanthoxylum,KNApSAcK
423,C00024645,13063-06-4,Dihydronitidine,C21H19NO4,349.1314081,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
424,C00024645,13063-06-4,Dihydronitidine,C21H19NO4,349.1314081,Zanthoxylum roifolium,Zanthoxylum,KNApSAcK
425,C00024645,13063-06-4,Dihydronitidine,C21H19NO4,349.1314081,Zanthoxylum tessmannii,Zanthoxylum,KNApSAcK
426,C00024650,72459-16-6,Integriamide,C20H15NO6,365.08993722,Zanthoxylum integrifoliolum (Merr.),Zanthoxylum,KNApSAcK
427,C00024650,72459-16-6,Integriamide,C20H15NO6,365.08993722,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
428,C00024651,60394-91-4,Isoarnottianamide,C21H19NO6,381.12123735,Zanthoxylum cuspidatum Champ.,Zanthoxylum,KNApSAcK
429,C00024651,60394-91-4,Isoarnottianamide,C21H19NO6,381.12123735,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
430,C00024652,66855-60-5,Isodecarine,C19H13NO4,319.08445791,Zanthoxylum decaryi H. Perrier,Zanthoxylum,KNApSAcK
431,C00024653,61774-74-1,Iwamide,C20H17NO6,367.10558728,Zanthoxylum arnottianum Maxim.,Zanthoxylum,KNApSAcK
432,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
433,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum viride Waterm.,Zanthoxylum,KNApSAcK
434,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum tetraspermum,Zanthoxylum,KNApSAcK
435,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum syncarpum,Zanthoxylum,KNApSAcK
436,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum microcarpum Griseb.,Zanthoxylum,KNApSAcK
437,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
438,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum caudatum,Zanthoxylum,KNApSAcK
439,C00024654,54354-62-0,Decarine,C19H13NO4,319.08445791,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
440,C00024655,6900-99-8,Norchelerythrine,C20H15NO4,333.10010798,Zanthoxylum chiloperone var. angustifolium,Zanthoxylum,KNApSAcK
441,C00024655,6900-99-8,Norchelerythrine,C20H15NO4,333.10010798,Zanthoxylum usumbarense,Zanthoxylum,KNApSAcK
442,C00024655,6900-99-8,Norchelerythrine,C20H15NO4,333.10010798,Zanthoxylum spinosum Swingle,Zanthoxylum,KNApSAcK
443,C00024655,6900-99-8,Norchelerythrine,C20H15NO4,333.10010798,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
444,C00024655,6900-99-8,Norchelerythrine,C20H15NO4,333.10010798,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
445,C00024656,18034-03-2,Nornitidine,C20H15NO4,333.10010798,Zanthoxylum microcarpum Griseb.,Zanthoxylum,KNApSAcK
446,C00024656,18034-03-2,Nornitidine,C20H15NO4,333.10010798,Zanthoxylum myricanthum,Zanthoxylum,KNApSAcK
447,C00024656,18034-03-2,Nornitidine,C20H15NO4,333.10010798,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
448,C00024888,509-30-8,Garryfoline,C22H33NO2,343.2511293,Zanthoxylum elephantiasis,Zanthoxylum,KNApSAcK
449,C00024888,509-30-8,Garryfoline,C22H33NO2,343.2511293,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
450,C00025241,30413-84-4,(-)-Kikemanine,C20H23NO4,341.16270823,Zanthoxylum taediosum,Zanthoxylum,KNApSAcK
451,C00025347,18446-73-6,Tembetarine,C20H26NO4,344.18618333,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
452,C00025347,18446-73-6,Tembetarine,C20H26NO4,344.18618333,Zanthoxylum chalybeum,Zanthoxylum,KNApSAcK
453,C00025347,18446-73-6,Tembetarine,C20H26NO4,344.18618333,Zanthoxylum usambarense,Zanthoxylum,KNApSAcK
454,C00025347,18446-73-6,Tembetarine,C20H26NO4,344.18618333,Zanthoxylum dipetalum,Zanthoxylum,KNApSAcK
455,C00025418,7282-19-1,Atanine,C15H17NO2,243.12592879,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
456,C00025418,7282-19-1,Atanine,C15H17NO2,243.12592879,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
457,C00025418,7282-19-1,Atanine,C15H17NO2,243.12592879,Zanthoxylum xanthoxyloides,Zanthoxylum,KNApSAcK
458,C00025418,7282-19-1,Atanine,C15H17NO2,243.12592879,Zanthoxylum integrifolium,Zanthoxylum,KNApSAcK
459,C00025420,41303-26-8,Glycolone,C16H19NO3,273.13649348,Zanthoxylum scandens,Zanthoxylum,KNApSAcK
460,C00025434,80450-23-3,Paraensidimerin C,C30H30N2O4,482.22055746,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
461,C00025446,76525-26-3,Veprisine,C17H19NO4,301.1314081,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
462,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
463,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum beecheyanym,Zanthoxylum,KNApSAcK
464,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
465,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
466,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum beecheyanum,Zanthoxylum,KNApSAcK
467,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
468,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum rhetza,Zanthoxylum,KNApSAcK
469,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum planispinum,Zanthoxylum,KNApSAcK
470,C00025447,64190-94-9,Zanthobungeanine,C16H17NO3,271.12084342,Zanthoxylum monophyllum,Zanthoxylum,KNApSAcK
471,C00025448,65560-23-8,Zanthophylline,C18H19NO5,329.12632272,Zanthoxylum monophyllum,Zanthoxylum,KNApSAcK
472,C00025632,483-34-1,(-)-Isocorypalmine,C20H23NO4,341.16270823,Zanthoxylum taediosum,Zanthoxylum,KNApSAcK
473,C00025939,25342-82-9,(+)-Menisperine,C21H26NO4,356.18618333,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
474,C00025982,60008-01-7,Oblongine,C19H24NO3,314.17561864,Zanthoxylum chalybeum,Zanthoxylum,KNApSAcK
475,C00025982,60008-01-7,Oblongine,C19H24NO3,314.17561864,Zanthoxylum usambarense,Zanthoxylum,KNApSAcK
476,C00026092,6451-73-6,l-Scoulerine,C19H21NO4,327.14705817,Zanthoxylum taediosum,Zanthoxylum,KNApSAcK
477,C00026132,19716-67-7,Isocoptisine,C19H14NO4,320.09228294,Zanthoxylum integrifolium,Zanthoxylum,KNApSAcK
478,C00026135,47474-49-7,N-Methylcanadine,C21H24NO4,354.17053326,Zanthoxylum ocumarense,Zanthoxylum,KNApSAcK
479,C00026150,2934-97-6,(+-)-Tetrahydropalmatine,C21H25NO4,355.17835829,Zanthoxylum taediosum,Zanthoxylum,KNApSAcK
480,C00026351,7688-58-6,(-)-Ribalinine,C15H17NO3,259.12084342,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
481,C00026351,7688-58-6,(-)-Ribalinine,C15H17NO3,259.12084342,Zanthoxylum mayu,Zanthoxylum,KNApSAcK
482,C00026351,7688-58-6,(-)-Ribalinine,C15H17NO3,259.12084342,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
483,C00026352,27495-37-0,Isoplatydesmine,C15H17NO3,259.12084342,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
484,C00026361,2824-86-4,Platydesmine,C15H17NO3,259.12084342,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
485,C00026361,2824-86-4,Platydesmine,C15H17NO3,259.12084342,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
486,C00026361,2824-86-4,Platydesmine,C15H17NO3,259.12084342,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
487,C00026361,2824-86-4,Platydesmine,C15H17NO3,259.12084342,Zanthoxylum parviflorum,Zanthoxylum,KNApSAcK
