,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
225,C00003817,520-36-5,Apigenin,C15H10O5,270.05282343,Garcinia bracteata,Garcinia,KNApSAcK
226,C00003817,520-36-5,Apigenin,C15H10O5,270.05282343,Garcinia multiflora,Garcinia,KNApSAcK
227,C00003821,5631-70-9,"5,7,4'-Trimethoxyflavone",C18H16O5,312.09977362,Garcinia kola,Garcinia,KNApSAcK
228,C00003834,529-53-3,Scutellarein,C15H10O6,286.04773805,Garcinia andamanica,Garcinia,KNApSAcK
229,C00003835,23130-22-5,ladanetin,C16H12O6,300.06338812,Garcinia andamanica,Garcinia,KNApSAcK
230,C00003850,57096-02-3,4'-Hydroxywogonin,C16H12O6,300.06338812,Garcinia andamanica,Garcinia,KNApSAcK
231,C00003868,32174-62-2,Pilloin,C17H14O6,314.07903818,Garcinia bracteata,Garcinia,KNApSAcK
232,C00003868,32174-62-2,Pilloin,C17H14O6,314.07903818,Garcinia brevipedicellata,Garcinia,KNApSAcK
233,C00004053,23806-61-3,Cycloartocarpesin,C20H16O6,352.09468824,Garcinia bracteata,Garcinia,KNApSAcK
234,C00004089,68097-13-2,6-Prenylapigenin,C20H18O5,338.11542369,Garcinia bracteata,Garcinia,KNApSAcK
235,C00004089,68097-13-2,6-Prenylapigenin,C20H18O5,338.11542369,Garcinia xanthochymus,Garcinia,KNApSAcK
236,C00004247,110011-53-5,Isoscutellarein 7-neohesperidoside,C27H30O15,594.15847029,Garcinia andamanica,Garcinia,KNApSAcK
237,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Garcinia schomburgkiana,Garcinia,KNApSAcK
238,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Garcinia bancana,Garcinia,KNApSAcK
239,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Garcinia dulcis,Garcinia,KNApSAcK
240,C00004579,528-48-3,Fisetin,C15H10O6,286.04773805,Garcinia kola,Garcinia,KNApSAcK
241,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Garcinia bracteata,Garcinia,KNApSAcK
242,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Garcinia cowa,Garcinia,KNApSAcK
243,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Garcinia dulcis,Garcinia,KNApSAcK
244,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Garcinia dulcis,Garcinia,KNApSAcK
245,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Garcinia bracteata,Garcinia,KNApSAcK
246,C00005140,482-39-3,Afzelin,C21H20O10,432.10564686,Garcinia bancana MIQ,Garcinia,KNApSAcK
247,C00005184,2392-95-2,Kaempferol 3-glucoside-7-rhamnoside,C27H30O15,594.15847029,Garcinia dulcis,Garcinia,KNApSAcK
248,C00005189,482-38-2,Kaempferitrin,C27H30O14,578.16355567,Garcinia dulcis,Garcinia,KNApSAcK
249,C00005372,482-36-0,Hyperin,C21H20O12,464.09547611,Garcinia dulcis,Garcinia,KNApSAcK
250,C00006095,112494-39-0,6-C-Glucopyranosyldihydroquercetin,C21H22O12,466.11112617,Garcinia epunctata,Garcinia,KNApSAcK
251,C00006417,90866-14-1,Isochapelieric acid methyl ester,C26H28O6,436.18858863,Garcinia spicata,Garcinia,KNApSAcK
252,C00006431,101140-06-1,3-8'-Biapigenin,C30H18O10,538.0899968,Garcinia dulcis,Garcinia,KNApSAcK
253,C00006431,101140-06-1,3-8'-Biapigenin,C30H18O10,538.0899968,Garcinia xanthochymus,Garcinia,KNApSAcK
254,C00006431,101140-06-1,3-8'-Biapigenin,C30H18O10,538.0899968,Garcinia kola,Garcinia,KNApSAcK
255,C00006431,101140-06-1,3-8'-Biapigenin,C30H18O10,538.0899968,Garcinia livingstonii,Garcinia,KNApSAcK
256,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia dulcis,Garcinia,KNApSAcK
257,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia terpnophylla,Garcinia,KNApSAcK
258,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia schomburgkiana,Garcinia,KNApSAcK
259,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia prainiana,Garcinia,KNApSAcK
260,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia pedunculata,Garcinia,KNApSAcK
261,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia multiflora,Garcinia,KNApSAcK
262,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia merguensis,Garcinia,KNApSAcK
263,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia mangostana L.,Garcinia,KNApSAcK
264,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia volkensii,Garcinia,KNApSAcK
265,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia madruno,Garcinia,KNApSAcK
266,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia livingstonii,Garcinia,KNApSAcK
267,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia livingstonei,Garcinia,KNApSAcK
268,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia indica,Garcinia,KNApSAcK
269,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia hombroniana,Garcinia,KNApSAcK
270,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia fusca,Garcinia,KNApSAcK
271,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia cowa,Garcinia,KNApSAcK
272,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia bakeriana,Garcinia,KNApSAcK
273,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia echinocarpa,Garcinia,KNApSAcK
274,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia xanthochymus,Garcinia,KNApSAcK
275,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia spicata,Garcinia,KNApSAcK
276,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia talboti,Garcinia,KNApSAcK
277,C00006432,27542-37-6,Talbotaflavone,C30H20O10,540.10564686,Garcinia scortechinii,Garcinia,KNApSAcK
278,C00006433,171828-73-2,Garcinianin,C30H20O11,556.10056148,Garcinia kola,Garcinia,KNApSAcK
279,C00006434,30430-51-4,Spicataside,C36H30O15,702.15847029,Garcinia spicata,Garcinia,KNApSAcK
280,C00006434,30430-51-4,Spicataside,C36H30O15,702.15847029,Garcinia multiflora,Garcinia,KNApSAcK
281,C00006434,30430-51-4,Spicataside,C36H30O15,702.15847029,Garcinia madruno,Garcinia,KNApSAcK
282,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia densivenia,Garcinia,KNApSAcK
283,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia echinocarpa,Garcinia,KNApSAcK
284,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia fusca,Garcinia,KNApSAcK
285,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia gardneriana,Garcinia,KNApSAcK
286,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia gummi-gutta,Garcinia,KNApSAcK
287,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia cymosa,Garcinia,KNApSAcK
288,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia cowa,Garcinia,KNApSAcK
289,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia indica,Garcinia,KNApSAcK
290,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia lateriflora,Garcinia,KNApSAcK
291,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia cornea,Garcinia,KNApSAcK
292,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia linii,Garcinia,KNApSAcK
293,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia livingstonei,Garcinia,KNApSAcK
294,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia livingstonii,Garcinia,KNApSAcK
295,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia conrauana,Garcinia,KNApSAcK
296,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia brasiliensis,Garcinia,KNApSAcK
297,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia madruno,Garcinia,KNApSAcK
298,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia manniii,Garcinia,KNApSAcK
299,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia merguensis,Garcinia,KNApSAcK
300,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia morella,Garcinia,KNApSAcK
301,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia multiflora,Garcinia,KNApSAcK
302,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia prainiana,Garcinia,KNApSAcK
303,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia quadrifaria,Garcinia,KNApSAcK
304,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia schomburgkiana,Garcinia,KNApSAcK
305,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia scortechinii,Garcinia,KNApSAcK
306,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia spicata,Garcinia,KNApSAcK
307,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia talboti,Garcinia,KNApSAcK
308,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia volkensii,Garcinia,KNApSAcK
309,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia xanthochymus,Garcinia,KNApSAcK
310,C00006435,16851-21-1,Fukugetin,C30H20O11,556.10056148,Garcinia dulcis,Garcinia,KNApSAcK
311,C00006436,22004-55-3,3'''-O-Methylfukugetin,C31H22O11,570.11621155,Garcinia spicata,Garcinia,KNApSAcK
312,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia dulcis,Garcinia,KNApSAcK
313,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia echinocarpa,Garcinia,KNApSAcK
314,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia xanthochymus,Garcinia,KNApSAcK
315,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia cornea,Garcinia,KNApSAcK
316,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia spicata,Garcinia,KNApSAcK
317,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia wightii,Garcinia,KNApSAcK
318,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia pushpangadaniana,Garcinia,KNApSAcK
319,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia cowa,Garcinia,KNApSAcK
320,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia morella,Garcinia,KNApSAcK
321,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia mangostana,Garcinia,KNApSAcK
322,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia madruno,Garcinia,KNApSAcK
323,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia livingstonii,Garcinia,KNApSAcK
324,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia indica,Garcinia,KNApSAcK
325,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia hombroniana,Garcinia,KNApSAcK
326,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia gummi-gutta,Garcinia,KNApSAcK
327,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia fusca,Garcinia,KNApSAcK
328,C00006437,29082-55-1,Fukugiside,C36H30O16,718.15338491,Garcinia multiflora,Garcinia,KNApSAcK
329,C00006438,119459-71-1,"I-5,II-5,I-7,II-7,I-3',I-4',II-4'-Heptahydroxy-[I-3,II-8]flavanonylflavone",C30H20O11,556.10056148,Garcinia nervosa,Garcinia,KNApSAcK
330,C00006439,19360-72-6,(-)-biflavanone GB-1a,C30H22O10,542.12129692,Garcinia buchananii,Garcinia,KNApSAcK
331,C00006439,19360-72-6,(-)-biflavanone GB-1a,C30H22O10,542.12129692,Garcinia eugenifolia,Garcinia,KNApSAcK
332,C00006439,19360-72-6,(-)-biflavanone GB-1a,C30H22O10,542.12129692,Garcinia kola,Garcinia,KNApSAcK
333,C00006439,19360-72-6,(-)-biflavanone GB-1a,C30H22O10,542.12129692,Garcinia dulcis,Garcinia,KNApSAcK
334,C00006440,56663-56-0,GB1a-7''-O-glucoside,C36H32O15,704.17412036,Garcinia multiflora,Garcinia,KNApSAcK
335,C00006441,14736-58-4,GB1,C30H22O11,558.11621155,Garcinia buchananii,Garcinia,KNApSAcK
336,C00006441,14736-58-4,GB1,C30H22O11,558.11621155,Garcinia eugeniifolia,Garcinia,KNApSAcK
337,C00006441,14736-58-4,GB1,C30H22O11,558.11621155,Garcinia kola,Garcinia,KNApSAcK
338,C00006442,18412-96-9,GB-2a,C30H22O11,558.11621155,Garcinia multiflora,Garcinia,KNApSAcK
339,C00006442,18412-96-9,GB-2a,C30H22O11,558.11621155,Garcinia kola,Garcinia,KNApSAcK
340,C00006442,18412-96-9,GB-2a,C30H22O11,558.11621155,Garcinia eugeniifolia,Garcinia,KNApSAcK
341,C00006442,18412-96-9,GB-2a,C30H22O11,558.11621155,Garcinia dulcis,Garcinia,KNApSAcK
342,C00006442,18412-96-9,GB-2a,C30H22O11,558.11621155,Garcinia bakeriana,Garcinia,KNApSAcK
343,C00006442,18412-96-9,GB-2a,C30H22O11,558.11621155,Garcinia buchananii,Garcinia,KNApSAcK
344,C00006443,18913-18-3,GB2,C30H22O12,574.11112617,Garcinia buchananii,Garcinia,KNApSAcK
345,C00006443,18913-18-3,GB2,C30H22O12,574.11112617,Garcinia eugeniifolia,Garcinia,KNApSAcK
346,C00006444,31654-49-6,Xanthochymusside,C36H32O17,736.1639496,Garcinia dulcis,Garcinia,KNApSAcK
347,C00006444,31654-49-6,Xanthochymusside,C36H32O17,736.1639496,Garcinia multiflora,Garcinia,KNApSAcK
348,C00006444,31654-49-6,Xanthochymusside,C36H32O17,736.1639496,Garcinia xanthochymus,Garcinia,KNApSAcK
349,C00006445,110605-18-0,GB3,C31H24O13,604.12169086,Garcinia kola,Garcinia,KNApSAcK
350,C00006460,69389-66-8,4'-O-Methylcupressuflavone,C31H20O10,552.10564686,Garcinia bakeriana,Garcinia,KNApSAcK
351,C00006487,21763-71-3,7-O-methylamentoflavone,C31H20O10,552.10564686,Garcinia xanthochymus,Garcinia,KNApSAcK
352,C00006490,22136-74-9,Podocarpusflavone,C31H20O10,552.10564686,Garcinia intermedia,Garcinia,KNApSAcK
353,C00006490,22136-74-9,Podocarpusflavone,C31H20O10,552.10564686,Garcinia brasiliensis,Garcinia,KNApSAcK
354,C00006490,22136-74-9,Podocarpusflavone,C31H20O10,552.10564686,Garcinia dulcis,Garcinia,KNApSAcK
355,C00006490,22136-74-9,Podocarpusflavone,C31H20O10,552.10564686,Garcinia livingstonii,Garcinia,KNApSAcK
356,C00006490,22136-74-9,Podocarpusflavone,C31H20O10,552.10564686,Garcinia subelliptica,Garcinia,KNApSAcK
357,C00006657,33012-73-6,Sambicyanin,C26H29O15.Cl,616.11949797,Garcinia indica,Garcinia,KNApSAcK
358,C00006658,"38820-68-7,18376-31-3",Cyanidin 3-sophoroside,C27H31O16,611.16120995,Garcinia mangostana,Garcinia,KNApSAcK
359,C00006672,34443-62-4,Cyanidin 3-(2G-glucosylrutinoside),C33H41O20+,757.21911875,Garcinia mangostana L.,Garcinia,KNApSAcK
360,C00007234,480-20-6,(+)-Dihydrokaempferol,C15H12O6,288.06338812,Garcinia schomburgkiana,Garcinia,KNApSAcK
361,C00007392,75-07-0,Acetaldehyde,C2H4O,44.02621475,Garcinia dulcis,Garcinia,KNApSAcK
362,C00007423,1002-84-2,Pentadecanoic acid,C15H30O2,242.2245802,Garcinia dulcis,Garcinia,KNApSAcK
363,C00007619,77-92-9,Citric acid,C6H8O7,192.02700261,Garcinia dulcis,Garcinia,KNApSAcK
364,C00007923,116384-24-8,Loureirin C,C16H16O4,272.104859,Garcinia dulcis,Garcinia,KNApSAcK
365,C00007925,119425-89-7,Loureirin A,C17H18O4,286.12050906,Garcinia dulcis,Garcinia,KNApSAcK
366,C00007933,119425-90-0,Loureirin B,C18H20O5,316.13107375,Garcinia dulcis,Garcinia,KNApSAcK
367,C00008451,119240-82-3,Licoflavanone,C20H20O5,340.13107375,Garcinia dulcis,Garcinia,KNApSAcK
368,C00008703,29838-67-3,Astilbin,C21H22O11,450.11621155,Garcinia mangostana,Garcinia,KNApSAcK
369,C00008752,27348-54-5,4'-Hydroxy-7-methoxyflavan,C16H16O3,256.10994438,Garcinia dulcis,Garcinia,KNApSAcK
370,C00009076,12798-57-1,Procyanidin B5,C30H26O12,578.1424263,Garcinia mangostana,Garcinia,KNApSAcK
371,C00009077,29106-49-8,Procyanidin B2,C30H26O12,578.1424263,Garcinia mangostana,Garcinia,KNApSAcK
372,C00009277,103883-03-0,Proanthocyanidin A1,C30H24O12,576.12677623,Garcinia mangostana,Garcinia,KNApSAcK
373,C00009463,1096-58-8,7-O-Methyltectorigenin,C17H14O6,314.07903818,Garcinia nervosa,Garcinia,KNApSAcK
374,C00009485,548-76-5,Irigenin,C18H16O8,360.08451749,Garcinia nervosa,Garcinia,KNApSAcK
375,C00009513,22263-55-4,Chandalone,C25H24O5,404.16237388,Garcinia dulcis,Garcinia,KNApSAcK
376,C00009515,76754-24-0,Lupalbigenin,C25H26O5,406.17802394,Garcinia dulcis,Garcinia,KNApSAcK
377,C00010081,51351-35-0,Formononetin 7-O-rutinoside,C28H32O13,576.18429111,Garcinia dulcis,Garcinia,KNApSAcK
378,C00010107,14988-20-6,Hirsutissimiside B,C27H30O14,578.16355567,Garcinia dulcis,Garcinia,KNApSAcK
379,C00010270,34336-12-4,Chapelieric acid methyl ester,C26H28O6,436.18858863,Garcinia spicata,Garcinia,KNApSAcK
380,C00010275,107194-92-3,Scutellarein 7-methyl ether 6-galactoside,C22H22O11,462.11621155,Garcinia andamanica,Garcinia,KNApSAcK
381,C00010935,586-81-2,gamma-Terpineol,C10H18O,154.1357652,Garcinia dulcis,Garcinia,KNApSAcK
382,C00011125,1043-08-9,Osajaxanthone,C18H14O5,310.08412356,Garcinia nitida,Garcinia,KNApSAcK
383,C00014041,869669-58-9,Isovitexin 6''-O-rhamnoside,C27H30O14,578.16355567,Garcinia dulcis,Garcinia,KNApSAcK
384,C00014425,860000-36-8,"3'-Bromo-6'-hydroxy-2',4,4'-trimethoxychalcone",C18H17BrO5,392.02593655,Garcinia nervosa,Garcinia,KNApSAcK
385,C00019046,162616-70-8,Isolupalbigenin,C25H26O5,406.17802394,Garcinia dulcis,Garcinia,KNApSAcK
386,C00019064,508-02-1,Oleanolic acid,C30H48O3,456.3603454,Garcinia polyantha,Garcinia,KNApSAcK
387,C00019064,508-02-1,Oleanolic acid,C30H48O3,456.3603454,Garcinia vilersiana,Garcinia,KNApSAcK
388,C00019308,474-58-8,3-O-beta-D-Glucopyranosyl sitosterol,C35H60O6,576.43898965,Garcinia griffithii,Garcinia,KNApSAcK
389,C00019560,64-17-5,Ethanol,C2H6O,46.04186481,Garcinia dulcis,Garcinia,KNApSAcK
390,C00019619,156979-61-2,Nervosin (flavone),C18H16O8,360.08451749,Garcinia nervosa,Garcinia,KNApSAcK
391,C00024195,121825-54-5,Gerontoxanthone C,C23H24O6,396.1572885,Garcinia penangiana,Garcinia,KNApSAcK
392,C00024641,6880-91-7,Dihydrochelerythrine,C21H19NO4,349.1314081,Garcinia lucida,Garcinia,KNApSAcK
393,C00029334,4180-23-8,trans-Anethol,C10H12O,148.08881501,Garcinia dulcis,Garcinia,KNApSAcK
394,C00029352,7299-40-3,cis-beta-Terpineol,C10H18O,154.1357652,Garcinia dulcis,Garcinia,KNApSAcK
395,C00029358,4178-42-1,"1,3,5-Trihydroxy-6-methoxyxanthone",C14H10O6,274.04773805,Garcinia cowa,Garcinia,KNApSAcK
396,C00029379,164365-71-3,11-Hydroxy-1-isomangostin,C24H26O7,426.16785319,Garcinia mangostana,Garcinia,KNApSAcK
397,C00029431,26271-33-0,"2,3',4,6-Tetrahydroxybenzophenone",C13H10O5,246.05282343,Garcinia multiflora,Garcinia,KNApSAcK
398,C00029456,98-00-0,Furfuryl alcohol,C5H6O2,98.03677944,Garcinia dulcis,Garcinia,KNApSAcK
399,C00029544,562-74-3,4-Terpineol,C10H18O,154.1357652,Garcinia dulcis,Garcinia,KNApSAcK
400,C00029600,33390-41-9,8-Deoxygartanin,C23H24O5,380.16237388,Garcinia nigrolineata,Garcinia,KNApSAcK
401,C00029600,33390-41-9,8-Deoxygartanin,C23H24O5,380.16237388,Garcinia merguensis,Garcinia,KNApSAcK
402,C00029600,33390-41-9,8-Deoxygartanin,C23H24O5,380.16237388,Garcinia speciosa,Garcinia,KNApSAcK
403,C00029600,33390-41-9,8-Deoxygartanin,C23H24O5,380.16237388,Garcinia dulcis,Garcinia,KNApSAcK
404,C00029600,33390-41-9,8-Deoxygartanin,C23H24O5,380.16237388,Garcinia mangostana,Garcinia,KNApSAcK
405,C00029645,897929-65-6,Afzeliixanthone A,C19H18O6,342.11033831,Garcinia afzelii ENGL.,Garcinia,KNApSAcK
406,C00029646,897929-66-7,Afzeliixanthone B,C20H20O6,356.12598837,Garcinia afzelii ENGL.,Garcinia,KNApSAcK
407,C00029674,98-55-5,alpha-Terpineol,C10H18O,154.1357652,Garcinia dulcis,Garcinia,KNApSAcK
408,C00029819,20931-37-7,beta-Mangostin,C25H28O6,424.18858863,Garcinia malaccensis,Garcinia,KNApSAcK
409,C00029819,20931-37-7,beta-Mangostin,C25H28O6,424.18858863,Garcinia cowa,Garcinia,KNApSAcK
410,C00029819,20931-37-7,beta-Mangostin,C25H28O6,424.18858863,Garcinia fusca,Garcinia,KNApSAcK
411,C00029819,20931-37-7,beta-Mangostin,C25H28O6,424.18858863,Garcinia dulcis,Garcinia,KNApSAcK
412,C00029819,20931-37-7,beta-Mangostin,C25H28O6,424.18858863,Garcinia mangostana,Garcinia,KNApSAcK
413,C00029821,1058-61-3,Sitostenone,C29H48O,412.37051615,Garcinia multiflora,Garcinia,KNApSAcK
414,C00029849,1089181-14-5,Brevipsidone A,C24H24O7,424.15220312,Garcinia brevipedicellata,Garcinia,KNApSAcK
415,C00029850,1089181-16-7,Brevipsidone B,C24H24O6,408.1572885,Garcinia brevipedicellata,Garcinia,KNApSAcK
416,C00029851,1089181-17-8,Brevipsidone C,C19H16O7,356.08960287,Garcinia brevipedicellata,Garcinia,KNApSAcK
417,C00029852,1089181-18-9,Brevipsidone D,C24H26O7,426.16785319,Garcinia brevipedicellata,Garcinia,KNApSAcK
418,C00029900,14440-41-6,Canophyllol,C30H50O2,442.38108084,Garcinia cornea,Garcinia,KNApSAcK
419,C00030036,740810-46-2,Cudratricusxanthone E,C23H24O6,396.1572885,Garcinia nujiangensis,Garcinia,KNApSAcK
420,C00030036,740810-46-2,Cudratricusxanthone E,C23H24O6,396.1572885,Garcinia lancilimba,Garcinia,KNApSAcK
421,C00030107,106897-03-4,Demethylcalabaxanthone,C23H22O5,378.14672381,Garcinia mangostana,Garcinia,KNApSAcK
422,C00030118,887923-48-0,Deoxygaudichaudione A,C33H40O6,532.28248901,Garcinia hanburyi,Garcinia,KNApSAcK
423,C00030120,173614-93-2,Desoxygambogenin,C38H48O6,600.34508926,Garcinia hanburyi,Garcinia,KNApSAcK
424,C00030121,1064-34-2,Desoxymorellin,C33H38O6,530.26683895,Garcinia dulcis,Garcinia,KNApSAcK
425,C00030121,1064-34-2,Desoxymorellin,C33H38O6,530.26683895,Garcinia hanburyi,Garcinia,KNApSAcK
426,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia nigrolineata,Garcinia,KNApSAcK
427,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia mangostana,Garcinia,KNApSAcK
428,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia assigu,Garcinia,KNApSAcK
429,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia cochinchinensis,Garcinia,KNApSAcK
430,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia cowa,Garcinia,KNApSAcK
431,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia dulcis,Garcinia,KNApSAcK
432,C00030161,197447-27-1,Dulxanthone A,C19H18O6,342.11033831,Garcinia pedunculata,Garcinia,KNApSAcK
433,C00030162,197447-28-2,Dulxanthone B,C24H26O6,410.17293856,Garcinia lancilimba,Garcinia,KNApSAcK
434,C00030162,197447-28-2,Dulxanthone B,C24H26O6,410.17293856,Garcinia propinqua,Garcinia,KNApSAcK
435,C00030162,197447-28-2,Dulxanthone B,C24H26O6,410.17293856,Garcinia dulcis,Garcinia,KNApSAcK
436,C00030162,197447-28-2,Dulxanthone B,C24H26O6,410.17293856,Garcinia assigu,Garcinia,KNApSAcK
437,C00030331,98-01-1,Furfural,C5H4O2,96.02112937,Garcinia dulcis,Garcinia,KNApSAcK
438,C00030342,173932-75-7,Gambogenic acid,C38H46O8,630.31926845,Garcinia hanburyi,Garcinia,KNApSAcK
439,C00030343,8879-23-49-1,Gambogoic acid A,C39H48O9,660.32983313,Garcinia hanburyi,Garcinia,KNApSAcK
440,C00030344,887923-50-4,Gambogoic acid B,C40H50O9,674.3454832,Garcinia hanburyi,Garcinia,KNApSAcK
441,C00030348,31271-07-5,gamma-Mangostin,C23H24O6,396.1572885,Garcinia mangostana,Garcinia,KNApSAcK
442,C00030348,31271-07-5,gamma-Mangostin,C23H24O6,396.1572885,Garcinia xipshuanbannaensis,Garcinia,KNApSAcK
443,C00030355,463342-33-8,Garciniafuran,C22H20O6,380.12598837,Garcinia mangostana,Garcinia,KNApSAcK
444,C00030356,76996-28-6,Garcinone B,C23H22O6,394.14163844,Garcinia dulcis,Garcinia,KNApSAcK
445,C00030356,76996-28-6,Garcinone B,C23H22O6,394.14163844,Garcinia mangostana,Garcinia,KNApSAcK
446,C00030357,76996-27-5,Garcinone C,C23H26O7,414.16785319,Garcinia xipshuanbannaensis,Garcinia,KNApSAcK
447,C00030357,76996-27-5,Garcinone C,C23H26O7,414.16785319,Garcinia mangostana,Garcinia,KNApSAcK
448,C00030358,107390-08-9,Garcinone D,C24H28O7,428.18350325,Garcinia mangostana,Garcinia,KNApSAcK
449,C00030358,107390-08-9,Garcinone D,C24H28O7,428.18350325,Garcinia dulcis,Garcinia,KNApSAcK
450,C00030359,112649-21-5,Garcinone E,C28H32O6,464.21988875,Garcinia mangostana,Garcinia,KNApSAcK
451,C00030359,112649-21-5,Garcinone E,C28H32O6,464.21988875,Garcinia xipshuanbannaensis,Garcinia,KNApSAcK
452,C00030362,887923-46-8,Gaudichaudic acid,C33H38O8,562.25666819,Garcinia hanburyi,Garcinia,KNApSAcK
