,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
646,C00056951,1215833-08-1,Prunusin B,C35H38O8,586.25666819,Prunus domestica,Prunus,KNApSAcK
647,C00056953,1221446-44-1,Purunuside A,C29H32O14,604.17920573,Prunus domestica,Prunus,KNApSAcK
648,C00056954,1221446-45-2,Purunuside B,C32H38O14,646.22615592,Prunus domestica,Prunus,KNApSAcK
649,C00056955,1221446-46-3,Purunuside C,C35H36O15,696.20542048,Prunus domestica,Prunus,KNApSAcK
650,C00057004,126882-52-8,Prupaside,C27H36O12,552.22067662,Prunus padus,Prunus,KNApSAcK
651,C00057042,138-53-4,Prulaurasin,C14H17NO6,295.10558728,Prunus laurocerasus,Prunus,KNApSAcK
652,C00057260,222973-44-6,Mumefural,C12H12O9,300.04813198,Prunus mume,Prunus,KNApSAcK
653,C00057284,24587-97-1,Pleoside,C15H20O9,344.11073224,Prunus domestica,Prunus,KNApSAcK
654,C00057578,83889-81-0,PIb,C30H24O11,560.13186161,Prunus persica,Prunus,KNApSAcK
655,C00057846,126882-53-9,Ssioriside,C27H38O12,554.23632668,Prunus padus,Prunus,KNApSAcK
656,C00058026,22554-56-9,beta-Sitosterol behenate,C51H92O2,736.70973218,Prunus cerasoides,Prunus,KNApSAcK
657,C00058061,27509-67-7,Ternoside,C26H28O14,564.14790561,Prunus spinosa,Prunus,KNApSAcK
658,C00058063,28446-08-4,Tomenin,C17H20O10,384.10564686,Prunus tomentosa,Prunus,KNApSAcK
659,C00058118,49622-18-6,"3,3,4-Trimethyldecane",C13H28,184.21910089,Prunus domestica,Prunus,KNApSAcK
660,C00058151,62238-00-0,"2,2,9-Trimethyldecane",C13H28,184.21910089,Prunus domestica,Prunus,KNApSAcK
661,C00058152,62238-01-1,"2,2,8-Trimethyldecane",C13H28,184.21910089,Prunus armeniaca,Prunus,KNApSAcK
662,C00058152,62238-01-1,"2,2,8-Trimethyldecane",C13H28,184.21910089,Prunus salicina,Prunus,KNApSAcK
663,C00058851,3100-04-7,1-Methylcyclopropene,C4H6,54.04695019,Prunus avium,Prunus,KNApSAcK
664,C00058873,6966-10-5,"3,4-Dimethylbenzyl alcohol",C9H12O,136.08881501,Prunus avium,Prunus,KNApSAcK
665,C00058900,10094-40-3,2-Hexen-1-yl acetate,C8H14O2,142.09937969,Prunus avium,Prunus,KNApSAcK
666,C00059028,105-42-0,4-Methyl-2-hexanone,C7H14O,114.10446507,Prunus avium,Prunus,KNApSAcK
667,C00059112,108-83-8,"2,6-Dimethyl-4-heptanone",C9H18O,142.1357652,Prunus avium,Prunus,KNApSAcK
668,C00059171,110453-78-6,(S)-6-Methyl-1-octanol,C9H20O,144.15141526,Prunus avium,Prunus,KNApSAcK
669,C00059214,112-07-2,2-Butoxyethyl acetate,C8H16O3,160.10994438,Prunus avium,Prunus,KNApSAcK
670,C00059612,13066-51-8,7-Methyl-3-methylene-6-Octen-1-ol,C10H18O,154.1357652,Prunus avium,Prunus,KNApSAcK
671,C00059690,13419-69-7,(E)-2-Hexenoic acid,C6H10O2,114.06807956,Prunus avium,Prunus,KNApSAcK
672,C00059757,136845-15-3,"rel-(1R,2S)-3-Oxo-2-(2Z)-2-penten-1-ylcyclopentaneacetic acid",C12H18O3,210.12559444,Prunus avium,Prunus,KNApSAcK
673,C00059894,142-83-6,"(2E,4E)-2,4-Hexadienal",C6H8O,96.05751488,Prunus avium,Prunus,KNApSAcK
674,C00059921,1429-30-7,Petunidin chloride,C16H13ClO7,352.03498048,Prunus avium,Prunus,KNApSAcK
675,C00060145,15764-16-6,"2,4-Dimethyl-benzaldehyde",C9H10O,134.07316494,Prunus avium,Prunus,KNApSAcK
676,C00060323,17046-59-2,"(11Z,14Z,17Z)-11,14,17-Eicosatrienoic acid",C20H34O2,306.25588033,Prunus avium,Prunus,KNApSAcK
677,C00060970,2351142-73-7,"2-Methyl-2-butenoic acid, 2-hexen-1-yl ester",C11H18O2,182.13067982,Prunus avium,Prunus,KNApSAcK
678,C00061013,2407-43-4,5-Ethyl-2(5H)-furanone,C6H8O2,112.0524295,Prunus avium,Prunus,KNApSAcK
679,C00061181,268222-10-2,"(1alpha,4aalpha,4bbeta,8alpha,10beta)-8-Hydroxy-8-(hydroxymethyl)-1-methylgibbane-1,4a,10-tricarboxylic acid",C20H28O8,396.17841787,Prunus avium,Prunus,KNApSAcK
680,C00061315,29548-14-9,p-Menth-1-en-9-al,C10H16O,152.12011513,Prunus avium,Prunus,KNApSAcK
681,C00061992,50632-64-9,"2,3-Oxiranedioctanoic acid",C18H32O5,328.22497413,Prunus avium,Prunus,KNApSAcK
682,C00062142,542-78-9,Malonaldehyde,C3H4O2,72.02112937,Prunus avium,Prunus,KNApSAcK
683,C00062217,56054-42-3,Pelargonidin 3-O-rutinoside,C27H31O14,579.1713807,Prunus avium,Prunus,KNApSAcK
684,C00062369,59739-63-8,(Z)-beta-Damascenone,C13H18O,190.1357652,Prunus avium,Prunus,KNApSAcK
685,C00062577,644976-70-5,"2-(1E)-1,3-Butadien-1-yl-1,3,4-trimethylbenzene",C13H16,172.12520051,Prunus avium,Prunus,KNApSAcK
686,C00062606,65293-09-6,"P-Mentha-1(7),2-dien-8-ol",C10H16O,152.12011513,Prunus avium,Prunus,KNApSAcK
687,C00062630,6627-74-3,alpha-Cyclogeraniol,C10H18O,154.1357652,Prunus avium,Prunus,KNApSAcK
688,C00062756,71275-40-6,Dicaffeoylquinic acid,C25H24O12,516.12677623,Prunus avium,Prunus,KNApSAcK
689,C00062928,761-65-9,N-Formyldibutylamine,C9H19NO,157.14666424,Prunus avium,Prunus,KNApSAcK
690,C00063365,916418-09-2,"5-Carboxy-3-[[6-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-8-hydroxypyrano[4,3,2-de]-1-benzopyrylium",C30H31O17,663.15612457,Prunus avium,Prunus,KNApSAcK
0,C00000601,607-80-7,(+)-Sesamin,C20H18O6,354.11033831,Strychnos cathayensis,Strychnos,KNApSAcK
1,C00000723,573-44-4,Liriodendrin,C34H46O18,742.26841467,Strychnos axillaris,Strychnos,KNApSAcK
2,C00001223,557-59-5,Lignoceric acid,C24H48O2,368.36543078,Strychnos nitida,Strychnos,KNApSAcK
3,C00001309,3025-30-7,"Ethyl (E,Z)-decadienoate",C12H20O2,196.14632988,Strychnos madagascariensis,Strychnos,KNApSAcK
4,C00001685,40041-96-1,Angustine,C20H15N3O,313.12151212,Strychnos angustiflora,Strychnos,KNApSAcK
5,C00001695,357-57-3,Brucine,C23H26N2O4,394.18925733,Strychnos ligustrina,Strychnos,KNApSAcK
6,C00001695,357-57-3,Brucine,C23H26N2O4,394.18925733,Strychnos ignatii,Strychnos,KNApSAcK
7,C00001695,357-57-3,Brucine,C23H26N2O4,394.18925733,Strychnos aculeata,Strychnos,KNApSAcK
8,C00001695,357-57-3,Brucine,C23H26N2O4,394.18925733,Strychnos nux-vomica,Strychnos,KNApSAcK
9,C00001695,357-57-3,Brucine,C23H26N2O4,394.18925733,Strychnos lucida,Strychnos,KNApSAcK
10,C00001697,7257-29-6,Calebassine,C40H48N4O2,616.37772681,Strychnos toxifera Schomb.,Strychnos,KNApSAcK
11,C00001697,7257-29-6,Calebassine,C40H48N4O2,616.37772681,Strychnos solimoensana,Strychnos,KNApSAcK
12,C00001697,7257-29-6,Calebassine,C40H48N4O2,616.37772681,Strychnos mittschelichii,Strychnos,KNApSAcK
13,C00001697,7257-29-6,Calebassine,C40H48N4O2,616.37772681,Strychnos divaricans,Strychnos,KNApSAcK
14,C00001697,7257-29-6,Calebassine,C40H48N4O2,616.37772681,Strychnos trivervis,Strychnos,KNApSAcK
15,C00001702,630-87-5,Caracurine V,C38H40N4O2,584.31512655,Strychnos afzelii,Strychnos,KNApSAcK
16,C00001702,630-87-5,Caracurine V,C38H40N4O2,584.31512655,Strychnos dolichothyrsa,Strychnos,KNApSAcK
17,C00001702,630-87-5,Caracurine V,C38H40N4O2,584.31512655,Strychnos toxifera,Strychnos,KNApSAcK
18,C00001711,7168-64-1,C-curarine,C40H44N4O,596.35151206,Strychnos divaricans,Strychnos,KNApSAcK
19,C00001711,7168-64-1,C-curarine,C40H44N4O,596.35151206,Strychnos mittschelichii,Strychnos,KNApSAcK
20,C00001711,7168-64-1,C-curarine,C40H44N4O,596.35151206,Strychnos solimoensana,Strychnos,KNApSAcK
21,C00001711,7168-64-1,C-curarine,C40H44N4O,596.35151206,Strychnos froesii,Strychnos,KNApSAcK
22,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos nux-vomica,Strychnos,KNApSAcK
23,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos atlantica,Strychnos,KNApSAcK
24,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos cinnamomifolia,Strychnos,KNApSAcK
25,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos columbrina,Strychnos,KNApSAcK
26,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos ignatii,Strychnos,KNApSAcK
27,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos ligustrina,Strychnos,KNApSAcK
28,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos lucida R.Br.,Strychnos,KNApSAcK
29,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos nitida,Strychnos,KNApSAcK
30,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos spinosa,Strychnos,KNApSAcK
31,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos tieute,Strychnos,KNApSAcK
32,C00001770,57-24-9,Strychnine,C21H22N2O2,334.16812796,Strychnos triplinervia,Strychnos,KNApSAcK
33,C00001776,6888-23-9,Toxiferine I,C40H46N4O2,614.36207674,Strychnos toxifera,Strychnos,KNApSAcK
34,C00001776,6888-23-9,Toxiferine I,C40H46N4O2,614.36207674,Strychnos froesii,Strychnos,KNApSAcK
35,C00001779,36150-14-8,Usambarensine,C29H28N4,432.23139692,Strychnos usambarensis,Strychnos,KNApSAcK
36,C00001780,35226-29-0,Usambarine,C30H34N4,450.27834711,Strychnos usambarensis,Strychnos,KNApSAcK
37,C00001788,125-15-5,Vomicine,C22H24N2O4,380.17360727,Strychnos nux-vomica,Strychnos,KNApSAcK
38,C00001910,485-19-8,(+)-Reticuline,C19H23NO4,329.16270823,Strychnos holstii,Strychnos,KNApSAcK
39,C00001963,1398-17-0,Bakankoside,C16H23NO8,357.14236672,Strychnos vacacoua,Strychnos,KNApSAcK
40,C00001965,30333-81-4,Cantleyine,C11H13NO3,207.08954329,Strychnos nux-vomica,Strychnos,KNApSAcK
41,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Strychnos dinklagei,Strychnos,KNApSAcK
42,C00002632,7374-79-0,Acanthoside B,C28H36O13,580.21559124,Strychnos lucida,Strychnos,KNApSAcK
43,C00002632,7374-79-0,Acanthoside B,C28H36O13,580.21559124,Strychnos axillaris,Strychnos,KNApSAcK
44,C00002724,327-97-9,3-O-Caffeoylquinic acid,C16H18O9,354.09508217,Strychnos colubrina,Strychnos,KNApSAcK
45,C00002724,327-97-9,3-O-Caffeoylquinic acid,C16H18O9,354.09508217,Strychnos nux-vomica,Strychnos,KNApSAcK
46,C00002724,327-97-9,3-O-Caffeoylquinic acid,C16H18O9,354.09508217,Strychnos lucida,Strychnos,KNApSAcK
47,C00003077,26660-57-1,7-Deoxyloganin,C17H26O9,374.15768243,Strychnos spp.,Strychnos,KNApSAcK
48,C00003077,26660-57-1,7-Deoxyloganin,C17H26O9,374.15768243,Strychnos nux-vomica,Strychnos,KNApSAcK
49,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Strychnos axillaris,Strychnos,KNApSAcK
50,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Strychnos spinosa,Strychnos,KNApSAcK
51,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Strychnos nux-vomica,Strychnos,KNApSAcK
52,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Strychnos lucida,Strychnos,KNApSAcK
53,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Strychnos ignatii,Strychnos,KNApSAcK
54,C00003098,19351-63-4,Secologanin,C17H24O10,388.13694699,Strychnos spinosa,Strychnos,KNApSAcK
55,C00003098,19351-63-4,Secologanin,C17H24O10,388.13694699,Strychnos nux-vomica,Strychnos,KNApSAcK
56,C00003647,474-62-4,Campesterol,C28H48O,400.37051615,Strychnos dolychothyrsa,Strychnos,KNApSAcK
57,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Strychnos dolychothyrsa,Strychnos,KNApSAcK
58,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Strychnos potatorum,Strychnos,KNApSAcK
59,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Strychnos dolychothyrsa,Strychnos,KNApSAcK
60,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Strychnos potatorum,Strychnos,KNApSAcK
61,C00003737,638-95-9,alpha-Amyrin,C30H50O,426.38616622,Strychnos potatorum,Strychnos,KNApSAcK
62,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Strychnos potatorum,Strychnos,KNApSAcK
63,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Strychnos potatorum,Strychnos,KNApSAcK
64,C00004581,21511-25-1,Geraldol,C16H12O6,300.06338812,Strychnos spinosa,Strychnos,KNApSAcK
65,C00005137,23627-87-4,Kaempferol 3-O-galactoside,C21H20O11,448.10056148,Strychnos spinosa,Strychnos,KNApSAcK
66,C00005138,480-10-4,Astragalin,C21H20O11,448.10056148,Strychnos spinosa,Strychnos,KNApSAcK
67,C00005160,17297-56-2,kaempferol 3-O-robinobioside,C27H30O15,594.15847029,Strychnos variabilis,Strychnos,KNApSAcK
68,C00005169,17650-84-9,Kaempferol 3-rutinoside,C27H30O15,594.15847029,Strychnos spinosa,Strychnos,KNApSAcK
69,C00005225,"114924-89-9,142631-38-7",Kaempferol 3-robinobioside-7-glucoside,C33H40O20,756.21129372,Strychnos variabilis,Strychnos,KNApSAcK
70,C00005372,482-36-0,Hyperin,C21H20O12,464.09547611,Strychnos spinosa,Strychnos,KNApSAcK
71,C00005373,482-35-9,Hirsutrin,C21H20O12,464.09547611,Strychnos spinosa,Strychnos,KNApSAcK
72,C00005401,52525-35-6,Quercetin 3-O-rhamnosyl-(1->6)-galactoside,C27H30O16,610.15338491,Strychnos variabilis,Strychnos,KNApSAcK
73,C00005460,29826-50-4,Quercetin 3-robinobioside-7-glucoside,C33H40O21,772.20620834,Strychnos variabilis,Strychnos,KNApSAcK
74,C00005655,41749-40-0,Axillarin 7-glucoside,C23H24O13,508.12169086,Strychnos axillaris,Strychnos,KNApSAcK
75,C00005877,115794-36-0,Kaempferol 3-(4''-(Z)-p-coumarylrobinobioside),C36H36O17,740.19524973,Strychnos variabilis,Strychnos,KNApSAcK
76,C00005878,115713-36-5,Kaempferol 3-(4''-(E)-p-coumarylrobinobioside),C36H36O17,740.19524973,Strychnos variabilis,Strychnos,KNApSAcK
77,C00005907,113270-94-3,Variabiloside C,C42H46O22,902.24807316,Strychnos variabilis,Strychnos,KNApSAcK
78,C00005908,113349-37-4,Variabiloside D,C42H46O22,902.24807316,Strychnos variabilis,Strychnos,KNApSAcK
79,C00005973,115713-35-4,Variabiloside E,C36H36O18,756.19016435,Strychnos variabilis,Strychnos,KNApSAcK
80,C00005974,115794-35-9,Variabiloside F,C36H36O18,756.19016435,Strychnos variabilis,Strychnos,KNApSAcK
81,C00005989,113270-93-2,Variabiloside A,C42H46O23,918.24298778,Strychnos variabilis,Strychnos,KNApSAcK
82,C00005990,113349-36-3,Variabiloside B,C42H46O23,918.24298778,Strychnos variabilis,Strychnos,KNApSAcK
83,C00006473,96253-81-5,Strychnobiflavone,C32H22O14,630.10095541,Strychnos pseudoquina,Strychnos,KNApSAcK
84,C00007444,58-61-7,Adenosine,C10H13N5O4,267.09675394,Strychnos lucida,Strychnos,KNApSAcK
85,C00010604,22255-40-9,Loganate,C16H24O10,376.13694699,Strychnos axillaris,Strychnos,KNApSAcK
86,C00010604,22255-40-9,Loganate,C16H24O10,376.13694699,Strychnos lucida,Strychnos,KNApSAcK
87,C00010604,22255-40-9,Loganate,C16H24O10,376.13694699,Strychnos nux-vomica,Strychnos,KNApSAcK
88,C00010605,152-91-0,7-Ketologanin,C17H24O10,388.13694699,Strychnos nux-vomica,Strychnos,KNApSAcK
89,C00010743,32455-46-2,Cantleyoside,C33H46O19,746.26332929,Strychnos axillaris,Strychnos,KNApSAcK
90,C00010743,32455-46-2,Cantleyoside,C33H46O19,746.26332929,Strychnos spinosa,Strychnos,KNApSAcK
91,C00010743,32455-46-2,Cantleyoside,C33H46O19,746.26332929,Strychnos lucida,Strychnos,KNApSAcK
92,C00010774,714361-22-6,Sylvestroside I,C33H48O19,748.27897935,Strychnos lucida,Strychnos,KNApSAcK
93,C00010793,81426-88-2,Stryspinolactone,C12H16O7,272.08960287,Strychnos spinosa,Strychnos,KNApSAcK
94,C00010794,14215-86-2,Sweroside,C16H22O9,358.1263823,Strychnos axillaris,Strychnos,KNApSAcK
95,C00010794,14215-86-2,Sweroside,C16H22O9,358.1263823,Strychnos spinosa,Strychnos,KNApSAcK
96,C00010794,14215-86-2,Sweroside,C16H22O9,358.1263823,Strychnos lucida,Strychnos,KNApSAcK
97,C00010800,60077-47-6,Vogeloside,C17H24O10,388.13694699,Strychnos spinosa,Strychnos,KNApSAcK
98,C00019029,109194-60-7,Tachioside,C13H18O8,302.10016755,Strychnos axillaris,Strychnos,KNApSAcK
99,C00019029,109194-60-7,Tachioside,C13H18O8,302.10016755,Strychnos lucida,Strychnos,KNApSAcK
100,C00019030,31427-08-4,Isotachioside,C13H18O8,302.10016755,Strychnos axillaris,Strychnos,KNApSAcK
101,C00019064,508-02-1,Oleanolic acid,C30H48O3,456.3603454,Strychnos potatorum,Strychnos,KNApSAcK
102,C00025153,509-44-4,alpha-Colubrine,C22H24N2O3,364.17869265,Strychnos nux-vomica L.,Strychnos,KNApSAcK
103,C00025153,509-44-4,alpha-Colubrine,C22H24N2O3,364.17869265,Strychnos lucida R.Br.,Strychnos,KNApSAcK
104,C00025154,40041-95-0,Angustoline,C20H17N3O2,331.13207681,Strychnos angustiflora Benth.,Strychnos,KNApSAcK
105,C00025155,509-36-4,beta-Colubrine,C22H24N2O3,364.17869265,Strychnos lucida R.Br.,Strychnos,KNApSAcK
106,C00025155,509-36-4,beta-Colubrine,C22H24N2O3,364.17869265,Strychnos nux-vomica L.,Strychnos,KNApSAcK
107,C00025156,17301-81-4,Brucine N-oxide,C23H26N2O5,410.18417196,Strychnos spinosa,Strychnos,KNApSAcK
108,C00025156,17301-81-4,Brucine N-oxide,C23H26N2O5,410.18417196,Strychnos wallichiana,Strychnos,KNApSAcK
109,C00025156,17301-81-4,Brucine N-oxide,C23H26N2O5,410.18417196,Strychnos atlantica,Strychnos,KNApSAcK
110,C00025156,17301-81-4,Brucine N-oxide,C23H26N2O5,410.18417196,Strychnos lucida R.Br.,Strychnos,KNApSAcK
111,C00025165,509-40-0,Diaboline,C21H24N2O3,352.17869265,Strychnos atlantica,Strychnos,KNApSAcK
112,C00025165,509-40-0,Diaboline,C21H24N2O3,352.17869265,Strychnos diaboli,Strychnos,KNApSAcK
113,C00025165,509-40-0,Diaboline,C21H24N2O3,352.17869265,Strychnos lucida,Strychnos,KNApSAcK
114,C00025165,509-40-0,Diaboline,C21H24N2O3,352.17869265,Strychnos spinosa,Strychnos,KNApSAcK
115,C00025169,439-69-0,Geissoschizol,C19H24N2O,296.1888634,Strychnos ignatti Berg.,Strychnos,KNApSAcK
116,C00025187,85335-06-4,Longicaudatine,C38H40N4O,568.32021193,Strychnos ignatti Berg.,Strychnos,KNApSAcK
117,C00025193,604-99-9,Normacusine B,C19H22N2O,294.17321334,Strychnos nedeola,Strychnos,KNApSAcK
118,C00025193,604-99-9,Normacusine B,C19H22N2O,294.17321334,Strychnos atlantica,Strychnos,KNApSAcK
119,C00025193,604-99-9,Normacusine B,C19H22N2O,294.17321334,Strychnos lucida R.Br.,Strychnos,KNApSAcK
120,C00025193,604-99-9,Normacusine B,C19H22N2O,294.17321334,Strychnos nux-vomica,Strychnos,KNApSAcK
121,C00025197,6872-44-2,Polyneuridine,C21H24N2O3,352.17869265,Strychnos ignatti Berg.,Strychnos,KNApSAcK
122,C00025199,560-30-5,Pseudobrucine,C23H26N2O5,410.18417196,Strychnos spinosa,Strychnos,KNApSAcK
123,C00025199,560-30-5,Pseudobrucine,C23H26N2O5,410.18417196,Strychnos wallichiana,Strychnos,KNApSAcK
124,C00025199,560-30-5,Pseudobrucine,C23H26N2O5,410.18417196,Strychnos nux-vomica,Strychnos,KNApSAcK
125,C00025199,560-30-5,Pseudobrucine,C23H26N2O5,410.18417196,Strychnos lucida R.Br.,Strychnos,KNApSAcK
126,C00025199,560-30-5,Pseudobrucine,C23H26N2O5,410.18417196,Strychnos atlantica,Strychnos,KNApSAcK
127,C00025200,465-62-3,Pseudostrychnine,C21H22N2O3,350.16304258,Strychnos nux-vomica L.,Strychnos,KNApSAcK
128,C00025200,465-62-3,Pseudostrychnine,C21H22N2O3,350.16304258,Strychnos lucida R.Br.,Strychnos,KNApSAcK
129,C00025200,465-62-3,Pseudostrychnine,C21H22N2O3,350.16304258,Strychnos icaja,Strychnos,KNApSAcK
130,C00026537,244-63-3,Norharman,C11H8N2,168.06874827,Strychnos barnhartiana Krukoff.,Strychnos,KNApSAcK
131,C00026664,688796-87-4,Chrysopentamine,C35H38N5O2,560.30255049,Strychnos usambarensis,Strychnos,KNApSAcK
132,C00026849,6784-38-9,Flavopereirine,C17H15N2,247.12352349,Strychnos melioniana,Strychnos,KNApSAcK
133,C00026859,63408-17-3,Strychnofoline,C30H34N4O2,482.26817636,Strychnos usambarensis,Strychnos,KNApSAcK
134,C00027069,522-47-4,10-O-Methylsarpagine,C20H24N2O2,324.18377802,Strychnos toxifera Schomb.,Strychnos,KNApSAcK
135,C00027669,95260-32-5,12-Hydroxy-11-methoxydiaboline,C22H26N2O5,398.18417196,Strychnos panganensis,Strychnos,KNApSAcK
136,C00027670,182745-05-7,12-Hydroxy-11-methoxy-N-acetylnor-C-fluorocurarimine,C22H25N3O3,379.18959169,Strychnos panganensis,Strychnos,KNApSAcK
137,C00027671,182745-06-8,12-Hydroxy-11-methoxynor-C-fluorocurarine,C20H22N2O3,338.16304258,Strychnos panganensis,Strychnos,KNApSAcK
138,C00027674,184363-09-5,12-Hydroxymalagashanine,C23H30N2O5,414.21547208,Strychnos myrtoides Gilg.et Buss,Strychnos,KNApSAcK
139,C00027718,154850-61-0,"2,7-Dihydroxyapogeissoschizine",C21H24N2O4,368.17360727,Strychnos gossweileri,Strychnos,KNApSAcK
140,C00027792,184303-35-3,9-Methoxygeissoschizol,C20H26N2O2,326.19942809,Strychnos guaianensis (Aubl.) Mart.,Strychnos,KNApSAcK
141,C00028215,68727-52-6,Dolichantoside,C28H36N2O9,544.24208076,Strychnos mellodora,Strychnos,KNApSAcK
142,C00028486,6901-26-4,Lochneram,C21H27N2O2,339.20725312,Strychnos toxifera Schomb.,Strychnos,KNApSAcK
143,C00028559,139682-33-0,Malagashanine,C23H30N2O4,398.22055746,Strychnos myrtoides Gilg.et Buss,Strychnos,KNApSAcK
144,C00028651,13941-27-0,N-Deacetylisoretuline,C19H24N2O,296.1888634,Strychnos panganensis,Strychnos,KNApSAcK
145,C00028653,18397-04-1,N-Deacetylretuline,C19H24N2O,296.1888634,Strychnos panganensis,Strychnos,KNApSAcK
146,C00028795,182817-43-2,Panganensine R,C38H44N4O2,588.34642668,Strychnos panganensis,Strychnos,KNApSAcK
147,C00028796,182969-74-0,Panganensine S,C38H44N4O2,588.34642668,Strychnos panganensis,Strychnos,KNApSAcK
148,C00028797,182745-08-0,Panganensine X,C38H46N4O2,590.36207674,Strychnos panganensis,Strychnos,KNApSAcK
149,C00028798,182966-44-5,Panganensine Y,C38H46N4O2,590.36207674,Strychnos panganensis,Strychnos,KNApSAcK
150,C00029058,20824-29-7,Strictosidine,C27H34N2O9,530.2264307,Strychnos nux-vomica,Strychnos,KNApSAcK
151,C00029058,20824-29-7,Strictosidine,C27H34N2O9,530.2264307,Strychnos mellodora,Strychnos,KNApSAcK
152,C00029380,36151-16-3,11-Methoxydiaboline,C22H26N2O4,382.18925733,Strychnos romeubelenii,Strychnos,KNApSAcK
153,C00029380,36151-16-3,11-Methoxydiaboline,C22H26N2O4,382.18925733,Strychnos lucida,Strychnos,KNApSAcK
154,C00029380,36151-16-3,11-Methoxydiaboline,C22H26N2O4,382.18925733,Strychnos brachiata,Strychnos,KNApSAcK
155,C00029480,89886-31-7,"3,4-di-O-caffeoylquinic acid",C25H24O12,516.12677623,Strychnos axillaris,Strychnos,KNApSAcK
156,C00029480,89886-31-7,"3,4-di-O-caffeoylquinic acid",C25H24O12,516.12677623,Strychnos lucida,Strychnos,KNApSAcK
157,C00029633,7372-30-7,Acetylursolic acid,C32H50O4,498.37091008,Strychnos vanprukii Craib.,Strychnos,KNApSAcK
158,C00030659,139501-37-4,Ligustrinoside,C33H48O19,748.27897935,Strychnos lucida,Strychnos,KNApSAcK
159,C00031023,193478-28-3,Picconioside I,C33H48O18,732.28406473,Strychnos lucida,Strychnos,KNApSAcK
160,C00031274,10338-51-9,Rhodioloside,C14H20O7,300.12090299,Strychnos nux-vomica,Strychnos,KNApSAcK
161,C00031339,77988-07-9,Secologanin dimethyl acetal,C19H30O11,434.1788118,Strychnos spinosa,Strychnos,KNApSAcK
162,C00031346,58822-47-2,Secoxyloganin,C17H24O11,404.13186161,Strychnos spinosa,Strychnos,KNApSAcK
163,C00031346,58822-47-2,Secoxyloganin,C17H24O11,404.13186161,Strychnos lucida,Strychnos,KNApSAcK
164,C00031451,41607-20-9,(-)-Pinoresinol 4-O-beta-D-glucopyranoside,C26H32O11,520.19446187,Strychnos axillaris,Strychnos,KNApSAcK
165,C00032199,153980-86-0,Staunoside C,C28H36O14,596.21050586,Strychnos lucida,Strychnos,KNApSAcK
166,C00032424,127422-61-1,Triplostoside A,C35H52O20,792.3051941,Strychnos axillaris,Strychnos,KNApSAcK
167,C00032424,127422-61-1,Triplostoside A,C35H52O20,792.3051941,Strychnos lucida,Strychnos,KNApSAcK
168,C00032471,74950-96-2,Vanilloloside,C14H20O8,316.11581762,Strychnos axillaris,Strychnos,KNApSAcK
169,C00033559,89919-62-0,"3,5-Caffeoyl quinic acid",C25H24O12,516.12677623,Strychnos axillaris,Strychnos,KNApSAcK
170,C00033684,20300-49-6,Caffeoylcalleryanin,C22H24O11,464.13186161,Strychnos axillaris,Strychnos,KNApSAcK
171,C00033688,20300-53-2,Calleryanin,C13H18O8,302.10016755,Strychnos axillaris,Strychnos,KNApSAcK
172,C00034222,217650-81-2,Scorzonoside,C27H34O12,550.20502655,Strychnos axillaris,Strychnos,KNApSAcK
173,C00034294,150148-81-5,Strictosidinic acid,C26H32N2O9,516.21078064,Strychnos axillaris,Strychnos,KNApSAcK
174,C00034978,22864-93-3,Secologanic acid,C16H22O10,374.12129692,Strychnos spinosa,Strychnos,KNApSAcK
175,C00036032,56519-07-4,Akagerine,C20H24N2O2,324.18377802,Strychnos vanprukii,Strychnos,KNApSAcK
176,C00036188,123828-68-2,Palicoside,C27H34N2O9,530.2264307,Strychnos mellodora,Strychnos,KNApSAcK
